wesley@lumen:~/programming/Mapping$ python -m cProfile --sort tottime ElevationGeneration.py 
from image? (y/n) n
from data? (y/n) n
generating new data at random
successfully retrieved memoization for 6 iterations
name for new project: Uzuria
map size 40962 pixels
generating initial elevation changes
expected change size (suggestions: 25-1000): 50
expected touches per point (suggestions: 10-100): 20 
filling elevation for 16384 steps, plotting every None
step 1, 0:00:00.026240 elapsed, 0:07:09.889920 ETA
step 2, 0:00:00.045891 elapsed, 0:06:15.901372 ETA
step 3, 0:00:00.064208 elapsed, 0:05:50.602543 ETA
step 4, 0:00:00.079174 elapsed, 0:05:24.225720 ETA
step 5, 0:00:00.102684 elapsed, 0:05:36.375523 ETA
step 10, 0:00:00.189093 elapsed, 0:05:09.615966 ETA
step 25, 0:00:00.452913 elapsed, 0:04:56.376003 ETA
step 50, 0:00:00.882579 elapsed, 0:04:48.327768 ETA
step 75, 0:00:01.318866 elapsed, 0:04:46.793765 ETA
step 100, 0:00:01.756609 elapsed, 0:04:46.044744 ETA
step 200, 0:00:03.494927 elapsed, 0:04:42.815400 ETA
step 300, 0:00:05.308021 elapsed, 0:04:44.574212 ETA
step 400, 0:00:07.152130 elapsed, 0:04:45.793920 ETA
step 500, 0:00:08.981343 elapsed, 0:04:45.324292 ETA
step 600, 0:00:10.719029 elapsed, 0:04:41.981160 ETA
step 700, 0:00:12.650407 elapsed, 0:04:43.441248 ETA
step 800, 0:00:14.769571 elapsed, 0:04:47.711808 ETA
step 900, 0:00:16.589449 elapsed, 0:04:45.416572 ETA
step 1000, 0:00:18.533589 elapsed, 0:04:45.127056 ETA
step 1100, 0:00:20.372147 elapsed, 0:04:43.059680 ETA
step 1200, 0:00:22.254474 elapsed, 0:04:41.587280 ETA
step 1300, 0:00:24.065013 elapsed, 0:04:39.235008 ETA
step 1400, 0:00:25.822588 elapsed, 0:04:36.379880 ETA
step 1500, 0:00:27.664157 elapsed, 0:04:34.505612 ETA
step 1600, 0:00:29.396962 elapsed, 0:04:31.626432 ETA
step 1700, 0:00:31.247214 elapsed, 0:04:29.906604 ETA
step 1800, 0:00:33.161674 elapsed, 0:04:28.681032 ETA
step 1900, 0:00:35.091470 elapsed, 0:04:27.504996 ETA
step 2000, 0:00:36.995389 elapsed, 0:04:26.075232 ETA
step 2100, 0:00:38.890647 elapsed, 0:04:24.525396 ETA
step 2200, 0:00:40.840819 elapsed, 0:04:23.311776 ETA
step 2300, 0:00:42.736842 elapsed, 0:04:21.694804 ETA
step 2400, 0:00:44.641526 elapsed, 0:04:20.116384 ETA
step 2500, 0:00:46.624582 elapsed, 0:04:18.936600 ETA
step 2600, 0:00:48.895969 elapsed, 0:04:19.221904 ETA
step 2700, 0:00:50.929935 elapsed, 0:04:18.121292 ETA
step 2800, 0:00:52.784246 elapsed, 0:04:16.085568 ETA
step 2900, 0:00:54.670817 elapsed, 0:04:14.200368 ETA
step 3000, 0:00:56.595849 elapsed, 0:04:12.489160 ETA
step 3100, 0:00:58.457451 elapsed, 0:04:10.496388 ETA
step 3200, 0:01:00.313889 elapsed, 0:04:08.492032 ETA
step 3300, 0:01:02.165773 elapsed, 0:04:06.476392 ETA
step 3400, 0:01:04.050123 elapsed, 0:04:04.592592 ETA
step 3500, 0:01:05.984653 elapsed, 0:04:02.902052 ETA
step 3600, 0:01:07.927368 elapsed, 0:04:01.221296 ETA
step 3700, 0:01:10.188379 elapsed, 0:04:00.615480 ETA
step 3800, 0:01:12.175466 elapsed, 0:03:59.020496 ETA
step 3900, 0:01:14.402385 elapsed, 0:03:58.169752 ETA
step 4000, 0:01:16.488111 elapsed, 0:03:56.806848 ETA
step 4100, 0:01:18.783203 elapsed, 0:03:56.037060 ETA
step 4200, 0:01:21.118677 elapsed, 0:03:55.321776 ETA
step 4300, 0:01:23.206130 elapsed, 0:03:53.825400 ETA
step 4400, 0:01:25.077525 elapsed, 0:03:51.722624 ETA
step 4500, 0:01:27.043873 elapsed, 0:03:49.872212 ETA
step 4600, 0:01:29.335000 elapsed, 0:03:48.857064 ETA
step 4700, 0:01:31.320328 elapsed, 0:03:47.020120 ETA
step 4800, 0:01:33.577324 elapsed, 0:03:45.830080 ETA
step 4900, 0:01:35.514712 elapsed, 0:03:43.857612 ETA
step 5000, 0:01:37.407046 elapsed, 0:03:41.771704 ETA
step 5100, 0:01:39.338973 elapsed, 0:03:39.789752 ETA
step 5200, 0:01:41.185914 elapsed, 0:03:37.629456 ETA
step 5300, 0:01:43.508354 elapsed, 0:03:36.470520 ETA
step 5400, 0:01:45.860135 elapsed, 0:03:35.330336 ETA
step 5500, 0:01:48.166766 elapsed, 0:03:34.055628 ETA
step 5600, 0:01:50.266072 elapsed, 0:03:32.336960 ETA
step 5700, 0:01:52.203679 elapsed, 0:03:30.314540 ETA
step 5800, 0:01:54.092882 elapsed, 0:03:28.197864 ETA
step 5900, 0:01:56.262880 elapsed, 0:03:26.597704 ETA
step 6000, 0:01:58.657842 elapsed, 0:03:25.353984 ETA
step 6100, 0:02:01.000612 elapsed, 0:03:23.993424 ETA
step 6200, 0:02:03.061824 elapsed, 0:03:22.142216 ETA
step 6300, 0:02:05.082554 elapsed, 0:03:20.207736 ETA
step 6400, 0:02:07.184037 elapsed, 0:03:18.412032 ETA
step 6500, 0:02:09.435673 elapsed, 0:03:16.820092 ETA
step 6600, 0:02:11.400648 elapsed, 0:03:14.789656 ETA
step 6700, 0:02:13.310063 elapsed, 0:03:12.682548 ETA
step 6800, 0:02:15.160694 elapsed, 0:03:10.501168 ETA
step 6900, 0:02:17.284159 elapsed, 0:03:08.693664 ETA
step 7000, 0:02:19.175688 elapsed, 0:03:06.572688 ETA
step 7100, 0:02:21.108289 elapsed, 0:03:04.510216 ETA
step 7200, 0:02:23.286679 elapsed, 0:03:02.770784 ETA
step 7300, 0:02:25.313682 elapsed, 0:03:00.826104 ETA
step 7400, 0:02:27.267128 elapsed, 0:02:58.790584 ETA
step 7500, 0:02:29.317313 elapsed, 0:02:56.871556 ETA
step 7600, 0:02:31.202610 elapsed, 0:02:54.757680 ETA
step 7700, 0:02:33.291667 elapsed, 0:02:52.881072 ETA
step 7800, 0:02:35.174200 elapsed, 0:02:50.770096 ETA
step 7900, 0:02:37.141453 elapsed, 0:02:48.755244 ETA
step 8000, 0:02:39.038159 elapsed, 0:02:46.673920 ETA
step 8100, 0:02:40.994965 elapsed, 0:02:44.652784 ETA
step 8200, 0:02:43.408397 elapsed, 0:02:43.090752 ETA
step 8300, 0:02:45.388083 elapsed, 0:02:41.081784 ETA
step 8400, 0:02:47.293969 elapsed, 0:02:39.009344 ETA
step 8500, 0:02:49.314361 elapsed, 0:02:37.041396 ETA
step 8600, 0:02:51.389510 elapsed, 0:02:35.127336 ETA
step 8700, 0:02:53.290527 elapsed, 0:02:33.049912 ETA
step 8800, 0:02:55.144946 elapsed, 0:02:30.944352 ETA
step 8900, 0:02:56.923313 elapsed, 0:02:28.774436 ETA
step 9000, 0:02:58.768916 elapsed, 0:02:26.668392 ETA
step 9100, 0:03:00.780915 elapsed, 0:02:24.703944 ETA
step 9200, 0:03:02.681779 elapsed, 0:02:22.652688 ETA
step 9300, 0:03:04.552360 elapsed, 0:02:20.574896 ETA
step 9400, 0:03:06.460312 elapsed, 0:02:18.534624 ETA
step 9500, 0:03:08.509829 elapsed, 0:02:16.599212 ETA
step 9600, 0:03:10.783145 elapsed, 0:02:14.818432 ETA
step 9700, 0:03:12.681463 elapsed, 0:02:12.770976 ETA
step 9800, 0:03:14.614978 elapsed, 0:02:10.751656 ETA
step 9900, 0:03:16.619809 elapsed, 0:02:08.778724 ETA
step 10000, 0:03:18.550866 elapsed, 0:02:06.754320 ETA
step 10100, 0:03:20.452105 elapsed, 0:02:04.718548 ETA
step 10200, 0:03:22.398033 elapsed, 0:02:02.709112 ETA
step 10300, 0:03:24.336049 elapsed, 0:02:00.694392 ETA
step 10400, 0:03:26.184139 elapsed, 0:01:58.632800 ETA
step 10500, 0:03:28.043748 elapsed, 0:01:56.585576 ETA
step 10600, 0:03:29.945897 elapsed, 0:01:54.557904 ETA
step 10700, 0:03:31.794646 elapsed, 0:01:52.509096 ETA
step 10800, 0:03:33.673752 elapsed, 0:01:50.479440 ETA
step 10900, 0:03:35.557130 elapsed, 0:01:48.451584 ETA
step 11000, 0:03:37.409971 elapsed, 0:01:46.414760 ETA
step 11100, 0:03:39.266788 elapsed, 0:01:44.380136 ETA
step 11200, 0:03:41.108953 elapsed, 0:01:42.342528 ETA
step 11300, 0:03:42.977525 elapsed, 0:01:40.322572 ETA
step 11400, 0:03:44.793715 elapsed, 0:01:38.279496 ETA
step 11500, 0:03:46.641657 elapsed, 0:01:36.253872 ETA
step 11600, 0:03:48.498373 elapsed, 0:01:34.235232 ETA
step 11700, 0:03:50.351529 elapsed, 0:01:32.218592 ETA
step 11800, 0:03:52.266623 elapsed, 0:01:30.231456 ETA
step 11900, 0:03:54.119325 elapsed, 0:01:28.218216 ETA
step 12000, 0:03:55.992566 elapsed, 0:01:26.215744 ETA
step 12100, 0:03:57.942479 elapsed, 0:01:24.244860 ETA
step 12200, 0:03:59.783606 elapsed, 0:01:22.232336 ETA
step 12300, 0:04:01.611061 elapsed, 0:01:20.222012 ETA
step 12400, 0:04:03.445873 elapsed, 0:01:18.217872 ETA
step 12500, 0:04:05.286178 elapsed, 0:01:16.215732 ETA
step 12600, 0:04:07.141610 elapsed, 0:01:14.219376 ETA
step 12700, 0:04:08.959007 elapsed, 0:01:12.217452 ETA
step 12800, 0:04:10.867584 elapsed, 0:01:10.242816 ETA
step 12900, 0:04:13.174971 elapsed, 0:01:08.376984 ETA
step 13000, 0:04:15.037044 elapsed, 0:01:06.387312 ETA
step 13100, 0:04:16.913620 elapsed, 0:01:04.405808 ETA
step 13200, 0:04:18.740458 elapsed, 0:01:02.412768 ETA
step 13300, 0:04:20.562667 elapsed, 0:01:00.418644 ETA
step 13400, 0:04:22.443691 elapsed, 0:00:58.441640 ETA
step 13500, 0:04:24.470921 elapsed, 0:00:56.497560 ETA
step 13600, 0:04:26.757602 elapsed, 0:00:54.608160 ETA
step 13700, 0:04:28.751644 elapsed, 0:00:52.652028 ETA
step 13800, 0:04:31.076258 elapsed, 0:00:50.757512 ETA
step 13900, 0:04:33.065396 elapsed, 0:00:48.798180 ETA
step 14000, 0:04:34.964746 elapsed, 0:00:46.821760 ETA
step 14100, 0:04:36.806632 elapsed, 0:00:44.839488 ETA
step 14200, 0:04:38.622674 elapsed, 0:00:42.852264 ETA
step 14300, 0:04:40.403469 elapsed, 0:00:40.865156 ETA
step 14400, 0:04:42.302591 elapsed, 0:00:38.894336 ETA
step 14500, 0:04:44.103037 elapsed, 0:00:36.913212 ETA
step 14600, 0:04:45.978661 elapsed, 0:00:34.944992 ETA
step 14700, 0:04:47.800508 elapsed, 0:00:32.969352 ETA
step 14800, 0:04:49.960488 elapsed, 0:00:31.033728 ETA
step 14900, 0:04:51.902114 elapsed, 0:00:29.073044 ETA
step 15000, 0:04:53.851299 elapsed, 0:00:27.112560 ETA
step 15100, 0:04:55.805912 elapsed, 0:00:25.153560 ETA
step 15200, 0:04:57.795052 elapsed, 0:00:23.196928 ETA
step 15300, 0:04:59.710001 elapsed, 0:00:21.234476 ETA
step 15400, 0:05:01.624100 elapsed, 0:00:19.272624 ETA
step 15500, 0:05:03.513846 elapsed, 0:00:17.310488 ETA
step 15600, 0:05:05.471137 elapsed, 0:00:15.351504 ETA
step 15700, 0:05:07.347608 elapsed, 0:00:13.389984 ETA
step 15800, 0:05:09.206689 elapsed, 0:00:11.428880 ETA
step 15900, 0:05:11.078790 elapsed, 0:00:09.469460 ETA
step 16000, 0:05:12.955653 elapsed, 0:00:07.511040 ETA
step 16100, 0:05:14.905519 elapsed, 0:00:05.554756 ETA
step 16200, 0:05:16.728024 elapsed, 0:00:03.597384 ETA
step 16300, 0:05:18.479688 elapsed, 0:00:01.641276 ETA
/home/wesley/.local/lib/python3.5/site-packages/matplotlib/contour.py:1000: UserWarning: The following kwargs were not used by contour: 'tri'
  s)
saving elevation data to /home/wesley/programming/Mapping/EGD_Uzuria_v0.txt
finished saving elevation data to /home/wesley/programming/Mapping/EGD_Uzuria_v0.txt
saving plot image to /home/wesley/programming/Mapping/EGP_Uzuria_v0.png
- done saving plot image
- done generating initial elevation changes
         716569922 function calls (716384826 primitive calls) in 363.260 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    32768   49.385    0.002  205.042    0.006 graph.py:894(add_edges_from)
 62598258   36.126    0.000   50.604    0.000 coreviews.py:322(new_node_ok)
 46333156   28.432    0.000  127.375    0.000 _collections_abc.py:675(__iter__)
 76594173   24.531    0.000   39.482    0.000 {method 'update' of 'dict' objects}
 29968478   18.807    0.000  144.174    0.000 graph.py:1514(<genexpr>)
    16384   18.488    0.001   18.636    0.001 Lattice.py:39(get_random_point)
 35379680   15.586    0.000   40.044    0.000 coreviews.py:278(__getitem__)
 35379680   12.577    0.000   39.719    0.000 coreviews.py:276(<genexpr>)
 73486198   11.743    0.000   11.743    0.000 filters.py:58(__call__)
        5    9.850    1.970    9.850    1.970 {built-in method builtins.input}
    32768    9.789    0.000   23.148    0.001 graph.py:523(add_nodes_from)
  5476738    6.502    0.000    6.520    0.000 coreviews.py:269(__iter__)
  5443970    6.435    0.000    8.960    0.000 coreviews.py:320(__getitem__)
 38106518    5.592    0.000    7.524    0.000 _collections_abc.py:652(__iter__)
 40824074    5.121    0.000    5.121    0.000 {method 'copy' of 'dict' objects}
  5476738    5.078    0.000   41.449    0.000 unweighted.py:69(_single_shortest_path_length)
     3160    5.062    0.002    5.062    0.002 {method 'intersection' of '_geoslib.BaseGeometry' objects}
 32662548    4.779    0.000    4.779    0.000 coreviews.py:53(__getitem__)
 59871420    4.656    0.000    4.656    0.000 filters.py:24(no_filter)
        1    4.602    4.602    6.621    6.621 {method 'mainloop' of '_tkinter.tkapp' objects}
    16384    4.372    0.000  319.341    0.019 ElevationGenerationMap.py:253(make_random_elevation_change)
     6180    4.290    0.001    4.290    0.001 {method 'intersects' of '_geoslib.BaseGeometry' objects}
 31260128    3.707    0.000    3.707    0.000 {method 'get' of 'dict' objects}
  5443970    3.470    0.000    4.153    0.000 coreviews.py:80(__getitem__)
     1416    3.325    0.002    3.325    0.002 {method 'create_filled_contour' of 'matplotlib._tri.TriContourGenerator' objects}
  5509506    2.343    0.000    3.243    0.000 _collections_abc.py:611(items)
     2124    2.268    0.001    2.487    0.001 {method 'draw_path_collection' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
    16384    2.244    0.000    3.626    0.000 kdtree.py:318(__query)
  5476738    2.083    0.000   11.734    0.000 graph.py:1513(<genexpr>)
  5476738    1.964    0.000    1.964    0.000 coreviews.py:317(<genexpr>)
  5443970    1.929    0.000    2.648    0.000 _collections_abc.py:607(keys)
  1270433    1.917    0.000    1.917    0.000 {built-in method numpy.array}
30728256/30727728    1.906    0.000    1.906    0.000 {built-in method builtins.len}
  5476738    1.661    0.000    1.661    0.000 coreviews.py:275(<genexpr>)
  5476738    1.621    0.000    1.621    0.000 coreviews.py:262(__init__)
 10953476    1.619    0.000    1.619    0.000 _collections_abc.py:631(__init__)
   159441    1.512    0.000    1.512    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     6396    1.490    0.000    1.490    0.000 {method 'is_valid' of '_geoslib.BaseGeometry' objects}
    80382    1.480    0.000    4.224    0.000 ElevationGenerationMap.py:242(<listcomp>)
       12    1.380    0.115    1.380    0.115 {built-in method qhull.delaunay}
  5443970    1.354    0.000    1.932    0.000 coreviews.py:50(__iter__)
    32768    1.329    0.000   42.910    0.001 unweighted.py:25(single_source_shortest_path_length)
        1    1.258    1.258    1.258    1.258 {built-in method matplotlib._png.write_png}
 11665787    1.194    0.000    1.194    0.000 ElevationGenerationMap.py:242(<genexpr>)
    16384    1.134    0.000    1.134    0.000 ElevationGenerationMap.py:298(<listcomp>)
  2248884    1.046    0.000    2.169    0.000 {built-in method builtins.any}
       24    1.003    0.042   13.775    0.574 __init__.py:1220(_readboundarydata)
  5476738    0.930    0.000    0.930    0.000 graph.py:1872(bunch_iter)
  1011429    0.791    0.000    1.152    0.000 ElevationGenerationMap.py:36(new_value_satisfies_condition)
80382/16384    0.722    0.000    4.983    0.000 ElevationGenerationMap.py:203(get_distances_from_edge)
    16384    0.721    0.000   51.981    0.003 ElevationGenerationMap.py:128(get_random_contiguous_region)
    16469    0.707    0.000    0.707    0.000 {built-in method builtins.sum}
  5476738    0.706    0.000    0.706    0.000 coreviews.py:44(__init__)
    16384    0.681    0.000    1.972    0.000 ElevationGenerationMap.py:260(<listcomp>)
    32768    0.632    0.000    1.561    0.000 filters.py:55(__init__)
        1    0.610    0.610  319.959  319.959 ElevationGenerationMap.py:406(fill_elevations)
