0:6.123233995736766e-17,0.0,1.0;90,0
1:6.123233995736766e-17,0.0,-1.0;-90,0
2:0.8660254037844387,0.0,0.49999999999999994;30,0
3:0.7006292692220368,0.5090369604551273,-0.49999999999999994;-30,36
4:0.2676165673298175,0.823639103546332,0.49999999999999994;30,72
5:-0.26761656732981737,0.8236391035463321,-0.49999999999999994;-30,108
6:-0.7006292692220367,0.5090369604551274,0.49999999999999994;30,144
7:-0.8660254037844387,1.0605752387249069e-16,-0.49999999999999994;-30,180
8:-0.7006292692220367,-0.5090369604551274,0.49999999999999994;30,-144
9:-0.26761656732981737,-0.8236391035463321,-0.49999999999999994;-30,-108
10:0.2676165673298175,-0.823639103546332,0.49999999999999994;30,-72
11:0.7006292692220368,-0.5090369604551273,-0.49999999999999994;-30,-36
12:0.5000000000000001,0.0,0.8660254037844386;59.99999999999999,0.0
13:0.6585239626624041,-0.47844566458485094,0.580892362352411;35.51333115710481,-36.0
14:0.9510565162951536,-0.30901699437494745,0.0;0.0,-18.0
15:0.9510565162951536,0.30901699437494745,0.0;0.0,18.0
16:0.8139803826632649,0.0,-0.5808923623524112;-35.513331157104815,0.0
17:0.40450849718747384,0.2938926261462366,-0.8660254037844387;-60.00000000000001,36.0
18:0.15450849718747378,0.4755282581475768,0.8660254037844387;60.00000000000001,72.0
19:0.6585239626624041,0.47844566458485094,0.580892362352411;35.51333115710481,36.0
20:0.5877852522924731,0.8090169943749475,0.0;0.0,54.0
21:6.739742077840185e-17,1.0,0.0;0.0,90.0
22:0.2515337713307717,0.7741413470683208,-0.580892362352411;-35.51333115710481,72.0
23:-0.15450849718747364,0.4755282581475769,-0.8660254037844387;-60.00000000000001,108.0
24:-0.4045084971874736,0.2938926261462367,0.8660254037844387;60.00000000000001,144.0
25:-0.2515337713307716,0.7741413470683208,0.580892362352411;35.51333115710481,108.0
26:-0.587785252292473,0.8090169943749476,0.0;0.0,126.0
27:-0.9510565162951535,0.30901699437494756,0.0;0.0,162.0
28:-0.658523962662404,0.47844566458485105,-0.580892362352411;-35.51333115710481,144.0
29:-0.5,6.123233995736766e-17,-0.8660254037844387;-60.00000000000001,180.0
30:-0.4045084971874736,-0.2938926261462367,0.8660254037844387;60.00000000000001,-144.0
31:-0.8139803826632648,0.0,0.5808923623524112;35.513331157104815,180.0
32:-0.9510565162951535,-0.30901699437494745,0.0;0.0,-162.0
33:-0.587785252292473,-0.8090169943749476,0.0;0.0,-126.0
34:-0.6585239626624041,-0.478445664584851,-0.5808923623524112;-35.513331157104815,-144.0
35:-0.15450849718747364,-0.4755282581475769,-0.8660254037844387;-60.00000000000001,-108.0
36:0.15450849718747378,-0.4755282581475768,0.8660254037844387;60.00000000000001,-72.0
37:-0.2515337713307716,-0.7741413470683208,0.580892362352411;35.51333115710481,-108.0
38:6.739742077840185e-17,-1.0,0.0;0.0,-90.0
39:0.5877852522924731,-0.8090169943749475,0.0;0.0,-54.0
40:0.2515337713307717,-0.7741413470683208,-0.580892362352411;-35.51333115710481,-72.0
41:0.40450849718747384,-0.2938926261462366,-0.8660254037844387;-60.00000000000001,-36.0
42:0.7071067811865476,0.0,0.7071067811865475;44.99999999999999,0.0
43:0.7902838430775466,-0.2480128796308745,0.5603044341318255;34.07685400527046,-17.423296727547772
44:0.9514589623324287,-0.16180722815083362,0.26180959477345755;15.17746422754784,-9.651510370476105
45:0.8648543723986714,0.4283487488337725,-0.2618095947734576;-15.177464227547844,26.348489629523897
46:0.7851313724552957,0.26387055364075523,-0.5603044341318256;-34.07685400527047,18.576703272452228
47:0.5720614028176844,0.4156269377774535,-0.7071067811865475;-44.99999999999999,36.00000000000001
