memoizing neighbors
got new color (0, 255, 255, 255) at (0, 0)
got new color (0, 0, 0, 255) at (2, 27)
filling elevation for None steps
         16328737 function calls (16317624 primitive calls) in 7.841 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      355    2.393    0.007    3.310    0.009 ElevationGeneration.py:249(get_random_contiguous_region)
  8461006    1.027    0.000    1.027    0.000 ElevationGeneration.py:295(<genexpr>)
  1162105    0.635    0.000    1.639    0.000 {built-in method builtins.any}
     4080    0.605    0.000    2.564    0.001 ElevationGeneration.py:295(<listcomp>)
  1460016    0.417    0.000    0.418    0.000 ElevationGeneration.py:183(get_neighbors)
   295131    0.386    0.000    0.386    0.000 {method 'remove' of 'list' objects}
      355    0.282    0.001    7.410    0.021 ElevationGeneration.py:306(make_random_elevation_change)
 4080/354    0.187    0.000    2.753    0.008 ElevationGeneration.py:291(get_distances_from_edge)
   295174    0.186    0.000    0.281    0.000 ElevationGeneration.py:140(new_value_satisfies_condition)
   296259    0.170    0.000    0.228    0.000 random.py:220(_randbelow)
   295467    0.130    0.000    0.373    0.000 random.py:250(choice)
   290146    0.126    0.000    0.209    0.000 ElevationGeneration.py:149(fill_position)
    53263    0.088    0.000    0.088    0.000 ElevationGeneration.py:34(elevation_change_inverted_semicircle)
   290343    0.083    0.000    0.083    0.000 ElevationGeneration.py:108(touch)
      354    0.079    0.000    0.404    0.001 ElevationGeneration.py:339(<dictcomp>)
    50549    0.071    0.000    0.071    0.000 ElevationGeneration.py:29(elevation_change_semicircle)
    46921    0.068    0.000    0.068    0.000 ElevationGeneration.py:39(elevation_change_sinusoidal)
   295174    0.063    0.000    0.063    0.000 ElevationGeneration.py:180(get_value_at_position)
   211811    0.059    0.000    0.059    0.000 ElevationGeneration.py:584(<lambda>)
      354    0.054    0.000    0.054    0.000 ElevationGeneration.py:322(<listcomp>)
   295174    0.049    0.000    0.325    0.000 ElevationGeneration.py:338(<lambda>)
      298    0.047    0.000    0.047    0.000 {built-in method marshal.loads}
   429774    0.039    0.000    0.039    0.000 {method 'getrandbits' of '_random.Random' objects}
618943/618459    0.038    0.000    0.038    0.000 {built-in method builtins.len}
    52865    0.037    0.000    0.037    0.000 ElevationGeneration.py:19(elevation_change_parabolic)
   314223    0.031    0.000    0.031    0.000 {method 'add' of 'set' objects}
        1    0.030    0.030    7.443    7.443 ElevationGeneration.py:454(fill_elevations)
        1    0.026    0.026    0.048    0.048 ElevationGeneration.py:522(from_image)
    83363    0.024    0.000    0.024    0.000 ElevationGeneration.py:585(<lambda>)
      877    0.023    0.000    0.023    0.000 {built-in method numpy.array}
   296259    0.019    0.000    0.019    0.000 {method 'bit_length' of 'int' objects}
1281/1226    0.018    0.000    0.052    0.000 {built-in method builtins.__build_class__}
      317    0.016    0.000    0.016    0.000 {built-in method builtins.compile}
       35    0.014    0.000    0.016    0.000 {built-in method _imp.create_dynamic}
   299857    0.013    0.000    0.013    0.000 {built-in method builtins.callable}
    650/1    0.012    0.000    7.842    7.842 {built-in method builtins.exec}
    55771    0.010    0.000    0.010    0.000 ElevationGeneration.py:24(elevation_change_linear)
      718    0.009    0.000    0.009    0.000 {built-in method builtins.max}
      716    0.008    0.000    0.008    0.000 {method 'normal' of 'numpy.random.mtrand.RandomState' objects}
  504/208    0.006    0.000    0.016    0.000 sre_parse.py:491(_parse)
     1029    0.006    0.000    0.006    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
      433    0.005    0.000    0.005    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.005    0.005    0.006    0.006 ElevationGeneration.py:553(freeze_coastlines)
      680    0.005    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1215(find_spec)
     1475    0.005    0.000    0.005    0.000 {built-in method posix.stat}
      615    0.004    0.000    0.009    0.000 inspect.py:2065(_signature_from_function)
      354    0.004    0.000    0.034    0.000 _methods.py:134(_mean)
      355    0.004    0.000    0.004    0.000 ElevationGeneration.py:461(generate)
  945/199    0.003    0.000    0.009    0.000 sre_compile.py:64(_compile)
      298    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:816(get_data)
    12610    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
      298    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:419(_validate_bytecode_header)
      298    0.003    0.000    0.003    0.000 {method 'read' of '_io.FileIO' objects}
      576    0.003    0.000    0.014    0.000 inspect.py:1052(getfullargspec)
